Step 1: counting kmers for virus NC_007054.fasta
 (Average time for counting kmers for one virus: 0.1405s) 
 (ETR for counting kmers for viruses: 0.0s) 
Step 2: compute distance/dissimilarity measures 
cp: cannot stat '/100T/ganr/PHIS/bin/virhostmatcher/css': No such file or directory
cp: cannot stat '/100T/ganr/PHIS/bin/virhostmatcher/lib': No such file or directory
 dissimilarity b/w host CP012119.fasta - all viruses 
 dissimilarity b/w host LT992463.fasta - all viruses 
 dissimilarity b/w host NZ_CP026063.fasta - all viruses 
 dissimilarity b/w host NZ_CP017466.fasta - all viruses 
 dissimilarity b/w host LT992456.fasta - all viruses 
 dissimilarity b/w host NZ_CP010526.fasta - all viruses 
 dissimilarity b/w host NZ_CP010402.fasta - all viruses 
 dissimilarity b/w host NC_014925.fasta - all viruses 
 dissimilarity b/w host NZ_CP016760.fasta - all viruses 
 dissimilarity b/w host NZ_CP019590.fasta - all viruses 
 dissimilarity b/w host CP019594.fasta - all viruses 
 dissimilarity b/w host NZ_CP028163.fasta - all viruses 
 dissimilarity b/w host CP029087.fasta - all viruses 
 dissimilarity b/w host NZ_CP020467.fasta - all viruses 
 dissimilarity b/w host NZ_LT009690.fasta - all viruses 
 dissimilarity b/w host NZ_AP017377.fasta - all viruses 
 dissimilarity b/w host NZ_CP007674.fasta - all viruses 
 dissimilarity b/w host CP022894.fasta - all viruses 
 dissimilarity b/w host NZ_CP014441.fasta - all viruses 
 dissimilarity b/w host NZ_CP014407.fasta - all viruses 
 dissimilarity b/w host CP017094.fasta - all viruses 
 dissimilarity b/w host CP029629.fasta - all viruses 
 dissimilarity b/w host CP031664.fasta - all viruses 
 dissimilarity b/w host CP019595.fasta - all viruses 
 dissimilarity b/w host LS483311.fasta - all viruses 
 dissimilarity b/w host NZ_LT996891.fasta - all viruses 
 dissimilarity b/w host NZ_CP022720.fasta - all viruses 
 dissimilarity b/w host AP018586.fasta - all viruses 
 dissimilarity b/w host NZ_CP024809.fasta - all viruses 
 dissimilarity b/w host CP019593.fasta - all viruses 
 dissimilarity b/w host NC_002953.fasta - all viruses 
 dissimilarity b/w host NZ_CP012119.fasta - all viruses 
 dissimilarity b/w host NZ_CP029685.fasta - all viruses 
 dissimilarity b/w host CP031667.fasta - all viruses 
 dissimilarity b/w host NZ_CP021905.fasta - all viruses 
 dissimilarity b/w host NZ_CP026968.fasta - all viruses 
 dissimilarity b/w host NZ_LT992476.fasta - all viruses 
 dissimilarity b/w host CP026063.fasta - all viruses 
 dissimilarity b/w host NZ_CP014402.fasta - all viruses 
 dissimilarity b/w host CP031661.fasta - all viruses 
 dissimilarity b/w host NZ_LS483317.fasta - all viruses 
 dissimilarity b/w host NZ_CP026064.fasta - all viruses 
 dissimilarity b/w host CP035005.fasta - all viruses 
 dissimilarity b/w host CP031838.fasta - all viruses 
 dissimilarity b/w host CP032051.fasta - all viruses 
 dissimilarity b/w host CP031673.fasta - all viruses 
 dissimilarity b/w host NC_007793.fasta - all viruses 
 dissimilarity b/w host NC_012121.fasta - all viruses 
 dissimilarity b/w host NZ_CP013953.fasta - all viruses 
 dissimilarity b/w host NC_016928.fasta - all viruses 
 dissimilarity b/w host NC_018608.fasta - all viruses 
 dissimilarity b/w host NZ_CP022910.fasta - all viruses 
 dissimilarity b/w host NZ_CP016863.fasta - all viruses 
 dissimilarity b/w host CP026072.fasta - all viruses 
 dissimilarity b/w host LT992474.fasta - all viruses 
 dissimilarity b/w host LR134351.fasta - all viruses 
 dissimilarity b/w host NZ_LN854556.fasta - all viruses 
 dissimilarity b/w host NC_017338.fasta - all viruses 
 dissimilarity b/w host LR134090.fasta - all viruses 
 dissimilarity b/w host NZ_CP014420.fasta - all viruses 
 dissimilarity b/w host NZ_CP029681.fasta - all viruses 
 dissimilarity b/w host CP031839.fasta - all viruses 
 dissimilarity b/w host CP020467.fasta - all viruses 
 dissimilarity b/w host NZ_LT992461.fasta - all viruses 
 dissimilarity b/w host CP022717.fasta - all viruses 
 dissimilarity b/w host NZ_CP014409.fasta - all viruses 
 dissimilarity b/w host CP026968.fasta - all viruses 
 dissimilarity b/w host CP029649.fasta - all viruses 
 dissimilarity b/w host NC_020164.fasta - all viruses 
